71,99,0,0,48,71,0,48,99,48,71,71,71,72,71,0,0,99,99,99,99,100,99,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,48,0,35,71,0,71,71,72,71,0,0,0,0,0,0,48,99,48,48,49,99,48,99,48,100,49,99,71,71,72,71,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,99,99,99,100,99,99,99,100,99,99,100,99,100,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,48,0,48,49,99,48,99,48,100,49,99,0,0,0,0,0,0,30,35,36,71,35,71,72,71,0,0,0,0,0,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,0,48,49,38,99,48,99,48,100,49,99,49,99,48,100,49,99,100,49,99,100,71,72,71,72,71,72,72,71,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,100,99,99,100,99,100,99,100,99,100,99,100,99,100,100,99,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,48,99,52,71,71,71,71,77,0,0,99,99,99,99,99,107,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,52,0,35,71,0,71,71,71,77,0,0,0,0,0,0,48,99,52,48,48,99,52,99,52,99,52,107,71,71,71,77,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,99,99,99,99,107,99,99,99,107,99,99,107,99,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,52,0,48,48,99,52,99,52,99,52,107,0,0,0,0,0,0,30,35,35,71,38,71,71,77,0,0,0,0,0,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,0,48,48,44,99,52,99,52,99,52,107,48,99,52,99,52,107,99,52,107,107,71,71,77,71,77,77,71,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,107,99,99,107,99,107,107,99,99,107,99,107,107,99,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,52,99,48,71,80,71,71,71,0,0,99,99,108,99,99,99,0,0,0,0,0,0,0,0,0,0,0,48,48,51,48,48,48,52,99,48,0,39,71,4,80,71,71,71,0,0,0,0,0,0,52,99,48,52,52,108,52,99,48,99,48,99,80,71,71,71,80,80,80,71,71,71,0,0,0,0,0,0,0,0,0,99,108,99,99,99,108,99,99,99,108,108,108,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,51,48,48,48,51,48,48,48,51,51,51,48,48,48,0,42,52,99,48,4,52,52,108,52,99,48,99,48,99,0,0,0,0,0,0,34,39,39,80,39,71,71,71,4,4,9,4,9,80,80,80,71,71,71,0,0,0,0,0,0,0,0,0,0,52,52,42,108,52,99,48,99,48,99,52,108,52,108,52,108,99,48,99,99,80,80,80,71,71,71,80,80,80,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,99,99,99,108,108,108,99,99,99,108,108,108,99,99,99,108,108,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,48,48,48,51,51,51,48,48,48,35,51,51,51,48,48,48,51,51,51,48,38,0,1,0,0,0
71,99,0,0,48,71,0,48,99,48,71,71,71,71,71,0,0,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,48,0,35,71,0,71,71,71,71,0,0,0,0,0,0,48,99,48,48,48,99,48,99,48,99,48,99,71,71,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,48,0,48,48,99,48,99,48,99,48,99,0,0,0,0,0,0,30,35,35,71,35,71,71,71,0,0,0,0,0,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,48,48,38,99,48,99,48,99,48,99,48,99,48,99,48,99,99,48,99,99,71,71,71,71,71,71,71,71,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,48,99,48,71,71,71,72,71,0,0,99,99,99,99,100,99,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,48,0,35,71,0,71,71,72,71,0,0,0,0,0,0,48,99,48,48,49,99,48,99,48,100,49,99,71,71,72,71,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,99,99,99,100,99,99,99,100,99,99,100,99,100,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,48,0,48,49,99,48,99,48,100,49,99,0,0,0,0,0,0,30,35,36,71,35,71,72,71,0,0,0,0,0,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,0,48,49,38,99,48,99,48,100,49,99,49,99,48,100,49,99,100,49,99,100,71,72,71,72,71,72,72,71,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,100,99,99,100,99,100,99,100,99,100,99,100,99,100,100,99,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,48,99,52,71,71,71,71,77,0,0,99,99,99,99,99,107,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,52,0,35,71,0,71,71,71,77,0,0,0,0,0,0,48,99,52,48,48,99,52,99,52,99,52,107,71,71,71,77,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,99,99,99,99,107,99,99,99,107,99,99,107,99,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,52,0,48,48,99,52,99,52,99,52,107,0,0,0,0,0,0,30,35,35,71,38,71,71,77,0,0,0,0,0,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,0,48,48,44,99,52,99,52,99,52,107,48,99,52,99,52,107,99,52,107,107,71,71,77,71,77,77,71,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,107,99,99,107,99,107,107,99,99,107,99,107,107,99,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,52,99,48,71,80,71,71,71,0,0,99,99,108,99,99,99,0,0,0,0,0,0,0,0,0,0,0,48,48,51,48,48,48,52,99,48,0,39,71,4,80,71,71,71,0,0,0,0,0,0,52,99,48,52,52,108,52,99,48,99,48,99,80,71,71,71,80,80,80,71,71,71,0,0,0,0,0,0,0,0,0,99,108,99,99,99,108,99,99,99,108,108,108,99,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,51,48,48,48,51,48,48,48,51,51,51,48,48,48,0,42,52,99,48,4,52,52,108,52,99,48,99,48,99,0,0,0,0,0,0,34,39,39,80,39,71,71,71,4,4,9,4,9,80,80,80,71,71,71,0,0,0,0,0,0,0,0,0,0,52,52,42,108,52,99,48,99,48,99,52,108,52,108,52,108,99,48,99,99,80,80,80,71,71,71,80,80,80,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,99,99,99,108,108,108,99,99,99,108,108,108,99,99,99,108,108,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,48,48,48,51,51,51,48,48,48,35,51,51,51,48,48,48,51,51,51,48,38,0,1,0,0,0
71,99,0,0,48,71,0,52,99,48,71,80,71,72,71,0,0,99,99,108,99,100,99,0,0,0,0,0,0,0,0,0,0,0,48,48,51,48,48,48,52,99,48,0,39,71,4,80,71,72,71,0,0,0,0,0,0,52,99,48,52,53,108,52,99,48,100,49,99,80,71,72,71,80,81,80,72,71,72,0,0,0,0,0,0,0,0,0,99,108,99,100,99,108,99,100,99,108,109,108,100,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,51,48,48,48,51,48,48,48,51,51,51,48,48,48,0,42,52,99,48,4,52,53,108,52,99,48,100,49,99,0,0,0,0,0,0,34,39,40,80,39,71,72,71,4,4,9,4,9,80,81,80,72,71,72,0,0,0,0,0,0,0,0,0,0,52,53,42,108,52,99,48,100,49,99,53,108,52,109,53,108,100,49,99,100,80,81,80,72,71,72,81,80,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,99,100,99,108,109,108,100,99,100,108,109,108,100,99,100,109,108,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,48,48,48,51,51,51,48,48,48,35,51,51,51,48,48,48,51,51,51,48,38,0,1,0,0,0
71,99,0,0,48,71,0,52,99,52,71,80,71,71,77,0,0,99,99,108,99,99,107,0,0,0,0,0,0,0,0,0,0,0,48,48,51,48,48,48,52,99,52,0,39,71,4,80,71,71,77,0,0,0,0,0,0,52,99,52,52,52,108,57,99,52,99,52,107,80,71,71,77,80,80,87,71,77,77,0,0,0,0,0,0,0,0,0,99,108,99,99,107,108,99,99,107,108,108,117,99,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,51,48,48,48,51,48,48,48,51,51,51,48,48,48,0,42,52,99,52,4,52,52,108,57,99,52,99,52,107,0,0,0,0,0,0,34,39,39,80,43,71,71,77,4,5,9,5,10,80,80,87,71,77,77,0,0,0,0,0,0,0,0,0,0,52,52,49,108,57,99,52,99,52,107,52,108,57,108,57,117,99,52,107,107,80,80,87,71,77,77,80,87,87,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,99,99,107,108,108,117,99,107,107,108,108,117,99,107,107,108,117,117,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,48,48,48,51,51,51,48,48,48,35,51,51,51,48,48,48,51,51,51,48,38,0,2,0,0,0
71,99,0,0,48,71,0,48,99,48,71,71,71,72,71,0,0,99,99,99,99,100,99,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,48,0,35,71,0,71,71,72,71,0,0,0,0,0,0,48,99,48,48,49,99,48,99,48,100,49,99,71,71,72,71,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,99,99,99,100,99,99,99,100,99,99,100,99,100,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,48,0,48,49,99,48,99,48,100,49,99,0,0,0,0,0,0,30,35,36,71,35,71,72,71,0,0,0,0,0,71,72,71,72,71,72,0,0,0,0,0,0,0,0,0,0,48,49,38,99,48,99,48,100,49,99,49,99,48,100,49,99,100,49,99,100,71,72,71,72,71,72,72,71,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,100,99,99,100,99,100,99,100,99,100,99,100,99,100,100,99,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,48,99,52,71,71,71,71,77,0,0,99,99,99,99,99,107,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,52,0,35,71,0,71,71,71,77,0,0,0,0,0,0,48,99,52,48,48,99,52,99,52,99,52,107,71,71,71,77,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,99,99,99,99,107,99,99,99,107,99,99,107,99,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,52,0,48,48,99,52,99,52,99,52,107,0,0,0,0,0,0,30,35,35,71,38,71,71,77,0,0,0,0,0,71,71,77,71,77,77,0,0,0,0,0,0,0,0,0,0,48,48,44,99,52,99,52,99,52,107,48,99,52,99,52,107,99,52,107,107,71,71,77,71,77,77,71,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,107,99,99,107,99,107,107,99,99,107,99,107,107,99,107,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
71,99,0,0,48,71,0,48,99,52,71,71,71,72,77,0,0,99,99,99,99,100,107,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,99,52,0,35,71,0,71,71,72,77,0,0,0,0,0,0,48,99,52,48,49,99,52,99,52,100,53,107,71,71,72,77,71,72,77,72,77,78,0,0,0,0,0,0,0,0,0,99,99,99,100,107,99,99,100,107,99,100,107,100,107,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,38,48,99,52,0,48,49,99,52,99,52,100,53,107,0,0,0,0,0,0,30,35,36,71,38,71,72,77,0,0,0,0,0,71,72,77,72,77,78,0,0,0,0,0,0,0,0,0,0,48,49,44,99,52,99,52,100,53,107,49,99,52,100,53,107,100,53,107,108,71,72,77,72,77,78,72,77,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,100,107,99,100,107,100,107,108,99,100,107,100,107,108,100,107,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,32,48,48,48,48,48,48,48,48,48,48,33,0,0,0,0,0
0,0,87,41,0,0,41,0,0,0,0,0,0,0,0,87,41,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,40,87,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,40,87,41,29,40,41,13,29,13,0,0,0,41,40,87,41,29,0,0,0,0,0,0,41,40,87,41,29,40,87,41,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,87,41,87,41,87,87,41,87,87,87,41,87,87,87,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,42,42,42,42,42
0,0,41,45,0,0,41,0,0,0,0,0,0,0,0,41,45,0,0,0,0,0,0,41,45,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,22,41,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,22,41,45,14,20,41,13,13,14,0,0,0,41,22,41,45,14,0,0,0,0,0,0,41,22,41,45,14,22,41,45,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,41,45,41,45,45,41,45,45,45,41,45,45,45,45,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,23,23,23,23,23
0,0,87,41,0,0,41,0,0,0,0,0,0,0,0,87,41,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,40,87,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,40,87,41,29,40,41,13,29,13,0,0,0,41,40,87,41,29,0,0,0,0,0,0,41,40,87,41,29,40,87,41,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,87,41,87,41,87,87,41,87,87,87,41,87,87,87,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,42,42,42,42,42
0,0,41,45,0,0,41,0,0,0,0,0,0,0,0,41,45,0,0,0,0,0,0,41,45,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,22,41,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,22,41,45,14,20,41,13,13,14,0,0,0,41,22,41,45,14,0,0,0,0,0,0,41,22,41,45,14,22,41,45,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,41,45,41,45,45,41,45,45,45,41,45,45,45,45,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,23,23,23,23,23
0,0,87,41,0,0,41,0,0,0,0,0,0,0,0,87,41,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,40,87,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,40,87,41,29,40,41,13,29,13,0,0,0,41,40,87,41,29,0,0,0,0,0,0,41,40,87,41,29,40,87,41,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,87,41,87,41,87,87,41,87,87,87,41,87,87,87,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,42,42,42,42,42
0,0,41,45,0,0,41,0,0,0,0,0,0,0,0,41,45,0,0,0,0,0,0,41,45,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,22,41,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,22,41,45,14,20,41,13,13,14,0,0,0,41,22,41,45,14,0,0,0,0,0,0,41,22,41,45,14,22,41,45,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,41,45,41,45,45,41,45,45,45,41,45,45,45,45,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,23,23,23,23,23
0,0,87,41,0,0,41,0,0,0,0,0,0,0,0,87,41,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,40,87,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,40,87,41,29,40,41,13,29,13,0,0,0,41,40,87,41,29,0,0,0,0,0,0,41,40,87,41,29,40,87,41,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,87,41,87,41,87,87,41,87,87,87,41,87,87,87,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,42,42,42,42,42
0,0,41,45,0,0,41,0,0,0,0,0,0,0,0,41,45,0,0,0,0,0,0,41,45,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,22,41,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,41,45,45,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,22,41,45,14,20,41,13,13,14,0,0,0,41,22,41,45,14,0,0,0,0,0,0,41,22,41,45,14,22,41,45,45,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,45,41,45,41,45,45,41,45,41,45,45,41,45,45,45,41,45,41,45,45,41,45,45,45,41,45,45,45,45,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,16,23,23,23,23,23
0,0,87,45,0,0,41,0,0,0,0,0,0,0,0,87,45,0,0,0,0,0,0,87,45,87,45,87,45,87,45,87,45,101,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,43,87,45,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,45,87,45,87,45,87,45,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,45,87,45,87,45,87,45,101,87,45,87,45,87,45,101,87,45,87,45,101,87,45,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,43,87,45,36,40,41,13,29,14,0,0,0,41,43,87,45,36,0,0,0,0,0,0,41,43,87,45,36,43,87,45,101,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,45,87,45,87,45,101,87,45,87,45,101,87,45,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,45,87,45,87,45,101,87,45,87,45,101,87,45,101,101,87,45,87,45,101,87,45,101,101,87,45,101,101,101,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,56,56,56,56,56
0,0,87,41,0,0,41,0,0,0,0,0,0,0,0,87,41,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,41,13,0,41,0,0,0,0,41,41,40,87,41,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,41,87,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,12,13,0,0,41,0,0,0,0,0,0,0,0,0,41,41,40,87,41,29,40,41,13,29,13,0,0,0,41,40,87,41,29,0,0,0,0,0,0,41,40,87,41,29,40,87,41,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,87,41,87,41,87,41,87,87,41,87,41,87,87,41,87,87,87,41,87,41,87,87,41,87,87,87,41,87,87,87,5,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,28,42,42,42,42,42
